Category,Caliber,Product,Description,Cost,RoundsPerBox,Usage,CostPerRound
Handgun,380 Auto,380 Auto - 90gn XTP - Hollow Point,90gn XTP - Hollow Point,20.00,20,Home Defense,1.00
Handgun,380 Auto,380 Auto - 95gn Full Metal Jacket - RN,95gn Full Metal Jacket - RN,25.00,50,Target / Training,0.50
Handgun,380 Auto,380 Auto - 100gn Full Metal Jacket - RN,100gn Full Metal Jacket - RN,25.00,50,Target / Training,0.50
Handgun,9mm,9mm - 100gn Full Metal Jacket - RN,100gn Full Metal Jacket - RN,22.00,50,Target / Training,0.44
Handgun,9mm,9mm - 115 gn Full Metal Jacket - RN,115 gn Full Metal Jacket - RN,23.50,50,Target / Training,0.47
Handgun,9mm,9mm - 115gn Extreme Penetrators,115gn Extreme Penetrators,30.00,20,Hunting,1.50
Handgun,9mm,9mm - 115gn XTP - HP,115gn XTP - HP,23.50,20,Target / Training,1.18
Handgun,9mm,9mm - 124gn Full Metal Jacket - RN,124gn Full Metal Jacket - RN,23.50,50,Target / Training,0.47
Handgun,9mm,9mm - 124gn Hybrid - HP,124gn Hybrid - HP,23.50,20,Defense,1.18
Handgun,9mm,9mm - 125gn Lead Cast - RN,125gn Lead Cast - RN,35.00,50,Hunting / Cowboy Action,0.70
Handgun,9mm,9mm - 147gn Full Metal Jacket - RN,147gn Full Metal Jacket - RN,23.50,50,Target / Training,0.47
Handgun,38 Special,38 Special - 110gn XTP - HP,110gn XTP - HP,25.00,20,Defense / Hunting,1.25
Handgun,38 Special,38 Special - 125gn Soft Jacket - HP,125gn Soft Jacket - HP,22.00,20,Hunting / Cowboy Action,1.10
Handgun,38 Special,38 Special - 125gn Full Metal Jacket - FP,125gn Full Metal Jacket - FP,27.00,50,Target / Training,0.54
Handgun,38 Special + P,38 Special + P - 125gn XTP - HP,125gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,38 Special,38 Special - 125gn XTP - HP,125gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,38 Special,38 Special - 158gn XTP - HP,158gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,38 Special,38 Special - 158gn Full Metal Jacket - FP,158gn Full Metal Jacket - FP,27.00,50,Target / Training,0.54
Handgun,357 Magnum,357 Magnum - 110gn XTP - HP,110gn XTP - HP,25.00,20,Defense / Hunting,1.25
Handgun,357 Magnum,357 Magnum - 125gn Soft Jacket - HP,125gn Soft Jacket - HP,22.00,20,Hunting / Cowboy Action,1.10
Handgun,357 Magnum,357 Magnum - 125gn Full Metal Jacket - FP,125gn Full Metal Jacket - FP,27.00,50,Target / Training,0.54
Handgun,357 Magnum,357 Magnum - 125gn XTP - HP,125gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,357 Magnum,357 Magnum - 158gn XTP - HP,158gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,357 Magnum,357 Magnum - 158gn Full Metal Jacket - FP,158gn Full Metal Jacket - FP,27.00,50,Target / Training,0.54
Handgun,40 S&W,40 S&W - 155gn - HP,155gn - HP,27.00,20,Defense,1.35
Handgun,40 S&W,40 S&W - 155gn XTP - HP,155gn XTP - HP,27.00,20,Defense,1.35
Handgun,40 S&W,40 S&W - 165gn Full Metal Jacket - FP,165gn Full Metal Jacket - FP,30.00,50,Target / Training,0.60
Handgun,40 S&W,40 S&W - 165 TCM - HP,165 TCM - HP,25.00,20,Defense,1.25
Handgun,40 S&W,40 S&W - 180gn Full Metal Jacket - FN,180gn Full Metal Jacket - FN,30.00,50,Target / Training,0.60
Handgun,10mm,10mm - 155gn - HP,155gn - HP,27.00,20,Defense,1.35
Handgun,10mm,10mm - 155gn XTP - HP,155gn XTP - HP,27.00,20,Defense,1.35
Handgun,10mm,10mm - 165gn Full Metal Jacket - FP,165gn Full Metal Jacket - FP,30.00,50,Target / Training,0.60
Handgun,10mm,10mm - 165 TCM - HP,165 TCM - HP,25.00,20,Defense,1.25
Handgun,10mm,10mm - 180gn Full Metal Jacket - FN,180gn Full Metal Jacket - FN,30.00,50,Target / Training,0.60
Handgun,44 Special,44 Special - 180 Soft Jacket - HP,180 Soft Jacket - HP,30.00,20,Hunting / Defense,1.50
Handgun,44 Special,44 Special - 180gn XTP - HP,180gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,44 Special,44 Special - 200gn XTP - HP,200gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,44 Magnum,44 Magnum - 180 Soft Jacket - HP,180 Soft Jacket - HP,30.00,20,Hunting / Defense,1.50
Handgun,44 Magnum,44 Magnum - 180gn XTP - HP,180gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,44 Magnum,44 Magnum - 200gn XTP - HP,200gn XTP - HP,30.00,20,Hunting / Defense,1.50
Handgun,45 ACP,45 ACP - 200gn Extreme Penetrator,200gn Extreme Penetrator,35.00,20,Hunting,1.75
Handgun,45 ACP,45 ACP - 200gn FTX - HP (tipped removed),200gn FTX - HP (tipped removed),35.00,20,Hunting,1.75
Handgun,45 ACP,45 ACP - 230gn Full Metal Jacket - RN,230gn Full Metal Jacket - RN,32.50,50,Target / Training,0.65
Handgun,45 ACP,45 ACP - 230gn XTP - HP,230gn XTP - HP,33.00,20,Defense,1.65
Handgun,45 ACP,45 ACP - 230gn - HP,230gn - HP,33.00,20,Defense,1.65
Handgun,45 Long Colt,45 Long Colt - 200gn FTX - HP,200gn FTX - HP,30.00,20,Hunting,1.50
Handgun,45 Long Colt,45 Long Colt - 200gn FTX - HP (tip removed),200gn FTX - HP (tip removed),30.00,20,Hunting,1.50
Handgun,45 Long Colt,45 Long Colt - 250gn FTX - HP (tip removed),250gn FTX - HP (tip removed),30.00,20,Hunting,1.50
Rifle,223 Remington,223 Remington - 50gn V-Max,50gn V-Max,25.00,20,Hunting,1.25
Rifle,223 Remington,223 Remington - 50gn Soft Point,50gn Soft Point,23.00,20,Hunting,1.15
Rifle,223 Remington,223 Remington - 55gn Full Metal Jacket - BT,55gn Full Metal Jacket - BT,13.00,20,Target / Training,0.65
Rifle,223 Remington,223 Remington - 55 Boat Tail Hollow Point - (BTHP),55 Boat Tail Hollow Point - (BTHP),15.00,20,Target / Training / Hunting,0.75
Rifle,223 Remington,223 Remington - 55gn Nosler Varmegeddon - Ballistic Tip,55gn Nosler Varmegeddon - Ballistic Tip,25.00,20,Hunting,1.25
Rifle,223 Remington,223 Remington - 55gn Ballistic Silver Tip,55gn Ballistic Silver Tip,25.00,20,Hunting,1.25
Rifle,223 Remington,223 Remington - 55gn Soft Point,55gn Soft Point,23.00,20,Hunting,1.15
Rifle,223 Remington,223 Remington - 60gn Soft Point,60gn Soft Point,23.00,20,Hunting,1.15
Rifle,223 Remington,223 Remington - 60gn V-Max,60gn V-Max,25.00,20,Hunting,1.25
Rifle,223 Remington,223 Remington - 70gn Boat Tail Hollow Point Match - (BTHPM),70gn Boat Tail Hollow Point Match - (BTHPM),25.00,20,Hunting,1.25
Rifle,22-250,22-250 - 50gn V-Max,50gn V-Max,35.00,20,Hunting,1.75
Rifle,22-250,22-250 - 55gn Full Metal Jacket - BT,55gn Full Metal Jacket - BT,35.00,20,Target / Training,1.75
Rifle,22-250,22-250 - 55 Boat Tail Hollow Point - (BTHP),55 Boat Tail Hollow Point - (BTHP),35.00,20,Target / Training / Hunting,1.75
Rifle,22-250,22-250 - 55gn Nosler Varmegeddon - Ballistic Tip,55gn Nosler Varmegeddon - Ballistic Tip,35.00,20,Hunting,1.75
Rifle,22-250,22-250 - 55gn Ballistic Silver Tip,55gn Ballistic Silver Tip,35.00,20,Hunting,1.75
Rifle,22-250,22-250 - 60gn V-Max,60gn V-Max,35.00,20,Hunting,1.75
Rifle,22-250,22-250 - 70gn Boat Tail Hollow Point Match - (BTHPM),70gn Boat Tail Hollow Point Match - (BTHPM),35.00,20,Hunting,1.75
Rifle,243 Winchester,243 Winchester - 87gn Interlock Soft Point,87gn Interlock Soft Point,40.00,20,Hunting,2.00
Rifle,243 Winchester,243 Winchester - 80gn GMX Solid (discontinued),80gn GMX Solid (discontinued),40.00,20,Hunting,2.00
Rifle,243 Winchester,243 Winchester - 88gn Berger - HP,88gn Berger - HP,40.00,20,Hunting,2.00
Rifle,243 Winchester,243 Winchester - 90gn Nosler Ballistic Tip,90gn Nosler Ballistic Tip,40.00,20,Hunting,2.00
Rifle,243 Winchester,243 Winchester - 100gn Interlock Soft Point Boat Tail - (SPBT),100gn Interlock Soft Point Boat Tail - (SPBT),40.00,20,Hunting,2.00
Rifle,243 Winchester,243 Winchester - 103gn ELD-X,103gn ELD-X,40.00,20,Hunting,2.00
Rifle,243 Winchester,243 Winchester - 108 ELD-X,108 ELD-X,40.00,20,Hunting,2.00
Rifle,6.5 Grendel,6.5 Grendel - 123gn ELD-X,123gn ELD-X,40.00,20,Hunting,2.00
Rifle,6.5 Creedmoor,6.5 Creedmoor - 123gn ELD-X,123gn ELD-X,35.00,20,Hunting,1.75
Rifle,6.5 Creedmoor,6.5 Creedmoor - 140gn Berger VLD,140gn Berger VLD,45.00,20,Hunting / Target,2.25
Rifle,6.5 Creedmoor,6.5 Creedmoor - 140gn Boat Tail Hollow Point - (BTHP),140gn Boat Tail Hollow Point - (BTHP),40.00,20,Hunting,2.00
Rifle,6.5 Creedmoor,6.5 Creedmoor - 140gn ELD-X,140gn ELD-X,40.00,20,Hunting,2.00
Rifle,6.5 Creedmoor,6.5 Creedmoor - 147 ELD-X,147 ELD-X,40.00,20,Hunting,2.00
Rifle,6.5 PRC,6.5 PRC - 120gn Barnes TTSX -(triple shock),120gn Barnes TTSX -(triple shock),50.00,20,Hunting,2.50
Rifle,6.5 PRC,6.5 PRC - 140 Boat Tail Hollow Point Match - (BTHPM),140 Boat Tail Hollow Point Match - (BTHPM),50.00,20,Hunting,2.50
Rifle,6.5 PRC,6.5 PRC - 140gn Berger VLD,140gn Berger VLD,55.00,20,Hunting,2.75
Rifle,6.5 PRC,6.5 PRC - 147gn ELD-X,147gn ELD-X,55.00,20,Hunting,2.75
Rifle,25-06,25-06 - 117gn SST,117gn SST,42.00,20,Hunting,2.10
Rifle,25-06,25-06 - 120gn SST,120gn SST,40.00,20,Hunting,2.00
Rifle,270 Winchester,270 Winchester - 110gn V-Max,110gn V-Max,22.50,20,Hunting,1.12
Rifle,270 Winchester,270 Winchester - 130gn Interlock Pointed Soft Point,130gn Interlock Pointed Soft Point,22.50,20,Hunting,1.12
Rifle,270 Winchester,270 Winchester - 130gn SST,130gn SST,25.00,20,Hunting,1.25
Rifle,270 Winchester,270 Winchester - 130gn Power Point,130gn Power Point,25.00,20,Hunting,1.25
Rifle,270 Winchester,270 Winchester - 145gn ELD-X,145gn ELD-X,40.00,20,Hunting,2.00
Rifle,7mm Remington Magnum,7mm Remington Magnum - 130gn Soft Point,130gn Soft Point,35.00,20,Hunting,1.75
Rifle,7mm Remington Magnum,7mm Remington Magnum - 154gn SST,154gn SST,50.00,20,Hunting,2.50
Rifle,7mm Remington Magnum,7mm Remington Magnum - 162gn ELD-X,162gn ELD-X,50.00,20,Hunting,2.50
Rifle,300 Blackout,300 Blackout - 110gn V-Max,110gn V-Max,35.00,20,Hunting,1.75
Rifle,300 Blackout,300 Blackout - 155gn A-Max,155gn A-Max,35.00,20,Hunting,1.75
Rifle,300 Blackout,300 Blackout - 168gn Boat Tail Hollow Point - (BTHP),168gn Boat Tail Hollow Point - (BTHP),35.00,20,Hunting,1.75
Rifle,300 Blackout,300 Blackout - 195gn ELD-X,195gn ELD-X,35.00,20,Hunting,1.75
Rifle,30-30 Winchester,30-30 Winchester - 150gn Interlock - RN,150gn Interlock - RN,25.00,20,Hunting,1.25
Rifle,30-30 Winchester,30-30 Winchester - 160gn FTX,160gn FTX,32.00,20,Hunting,1.60
Rifle,30-30 Winchester,30-30 Winchester - 170gn Silver Tip - FN,170gn Silver Tip - FN,25.00,20,Hunting,1.25
Rifle,7.62 x 39mm,7.62 x 39mm - 110gn V-Max,110gn V-Max,17.00,20,Hunting,0.85
Rifle,7.62 x 39mm,7.62 x 39mm - 123gn Full Metal Jacket - (FMJ),123gn Full Metal Jacket - (FMJ),15.00,20,Target / Training,0.75
Rifle,7.62 x 39mm,7.62 x 39mm - 150gn Full Metal Jacket Boat Tail - (FMJBT),150gn Full Metal Jacket Boat Tail - (FMJBT),16.00,20,Hunting / Training / Target,0.80
Rifle,30-06,30-06 - 150gn Interlock Pointed Soft Point - (PSP),150gn Interlock Pointed Soft Point - (PSP),35.00,20,Hunting,1.75
Rifle,30-06,30-06 - 150gn SST,150gn SST,35.00,20,Hunting,1.75
Rifle,30-06,30-06 - 168gn Boat Tail Hollow Point - (BTHP),168gn Boat Tail Hollow Point - (BTHP),40.00,20,Hunting,2.00
Rifle,30-06,30-06 - 175gn Boat Tail Hollow Point Match - (BTHPM),175gn Boat Tail Hollow Point Match - (BTHPM),40.00,20,Hunting,2.00
Rifle,30-06,30-06 - 180gn Interlock Soft Point - (BTSP),180gn Interlock Soft Point - (BTSP),40.00,20,Hunting,2.00
Rifle,30-06,30-06 - 200gn ELD-X,200gn ELD-X,45.00,20,Hunting,2.25
Rifle,308 Winchester,308 Winchester - 110gn V-Max,110gn V-Max,35.00,20,Hunting,1.75
Rifle,308 Winchester,308 Winchester - 130gn Interlock Soft Point - (PSP),130gn Interlock Soft Point - (PSP),35.00,20,Hunting,1.75
Rifle,308 Winchester,308 Winchester - 130gn Barnes TTSX - (Triple Shock),130gn Barnes TTSX - (Triple Shock),40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 150gn Core Lock Tipped,150gn Core Lock Tipped,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 150gn Full Metal Jacket Boat Tail - (FMJBT),150gn Full Metal Jacket Boat Tail - (FMJBT),30.00,20,Target / Training,1.50
Rifle,308 Winchester,308 Winchester - 150gn Interlock Soft Point - (PSP),150gn Interlock Soft Point - (PSP),35.00,20,Hunting,1.75
Rifle,308 Winchester,308 Winchester - 150gn SST,150gn SST,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 150gn Nosler Ballistic Tip,150gn Nosler Ballistic Tip,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 168gn Boat Tail Hollow Point - (BTHP),168gn Boat Tail Hollow Point - (BTHP),40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 168gn A-Max,168gn A-Max,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 175gn Sub-X - (subsonic),175gn Sub-X - (subsonic),30.00,20,Hunting,1.50
Rifle,308 Winchester,308 Winchester - 178gn ELD-X,178gn ELD-X,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 180gn Interlock Soft Point - (PSP),180gn Interlock Soft Point - (PSP),40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 195gn ELD-X,195gn ELD-X,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 200gn ELD-X,200gn ELD-X,40.00,20,Hunting,2.00
Rifle,308 Winchester,308 Winchester - 212 ELD-X,212 ELD-X,40.00,20,Hunting,2.00
Rifle,300 Winchester Magnum,300 Winchester Magnum - 150gn Nosler Ballistic Tip,150gn Nosler Ballistic Tip,45.00,20,Hunting,2.25
Rifle,300 Winchester Magnum,300 Winchester Magnum - 150gn Interlock Soft Point - (PSP),150gn Interlock Soft Point - (PSP),45.00,20,Hunting,2.25
Rifle,300 Winchester Magnum,300 Winchester Magnum - 150gn SST,150gn SST,45.00,20,Hunting,2.25
Rifle,300 Winchester Magnum,300 Winchester Magnum - 168gn Boat Tail Hollow Point - (BTHP),168gn Boat Tail Hollow Point - (BTHP),50.00,20,Hunting,2.50
Rifle,300 Winchester Magnum,300 Winchester Magnum - 180gn Interlock Soft Point - (PSP),180gn Interlock Soft Point - (PSP),50.00,20,Hunting,2.50
Rifle,300 Winchester Magnum,300 Winchester Magnum - 200gn ELD-X,200gn ELD-X,60.00,20,Hunting,3.00
Rifle,300 Winchester Magnum,300 Winchester Magnum - 212gn ELD-x,212gn ELD-x,60.00,20,Hunting,3.00
Rifle,8mm Mauser,8mm Mauser - 140gn Interlock Soft Point -(PSP),140gn Interlock Soft Point -(PSP),50.00,20,Hunting,2.50
Rifle,350 Legend,350 Legend - 115gn Extreme Penetrator,115gn Extreme Penetrator,55.00,20,Hunting,2.75
Rifle,350 Legend,350 Legend - 165gn Hollow Point,165gn Hollow Point,35.00,20,Hunting,1.75
Rifle,350 Legend,350 Legend - 165gn FTX,165gn FTX,35.00,20,Hunting,1.75
Rifle,338 Lapua Magnum,338 Lapua Magnum - 225gn SST,225gn SST,85.00,20,Hunting,4.25
Rifle,338 Lapua Magnum,338 Lapua Magnum - 250gn Nosler Ballistic Tip,250gn Nosler Ballistic Tip,90.00,20,Hunting,4.50
Rifle,450 Bushmaster,450 Bushmaster - 250gn FTX,250gn FTX,45.00,20,Hunting,2.25
Rifle,450 Bushmaster,450 Bushmaster - 250gn Hollow Point,250gn Hollow Point,45.00,20,Hunting,2.25
Rifle,450 Bushmaster,450 Bushmaster - 300gn XTP,300gn XTP,50.00,20,Hunting,2.50
Rifle,44 Magnum Rifle,44 Magnum Rifle - 160gn Extreme Penetrator,160gn Extreme Penetrator,50.00,20,Hunting,2.50
Rifle,44 Magnum Rifle,44 Magnum Rifle - 180gn XTP,180gn XTP,40.00,20,Hunting,2.00
Rifle,44 Magnum Rifle,44 Magnum Rifle - 200gn XTP,200gn XTP,40.00,20,Hunting,2.00
Rifle,44 Magnum Rifle,44 Magnum Rifle - 225gn FTX,225gn FTX,45.00,20,Hunting,2.25
Rifle,44 Magnum Rifle,44 Magnum Rifle - 225gn FTX - (non tipped),225gn FTX - (non tipped),45.00,20,Hunting,2.25
Rifle,45-70 Government,45-70 Government - 300gn Hollow Point,300gn Hollow Point,45.00,20,Hunting,2.25
Rifle,45-70 Government,45-70 Government - 325gn FTX (non tipped),325gn FTX (non tipped),45.00,20,Hunting,2.25
Rifle,45-70 Government,45-70 Government - 325gn FTX,325gn FTX,45.00,20,Hunting,2.25
